  <URL>          VA=0x1005BEF8
  0002B541: jmp      0x2b549
  0002B543: mov      esi, dword ptr [0x10053360]  ; MSVCR120.dll!??3@YAXPAX@Z
  0002B549: mov      dword ptr [ebp - 0x4c], 0xf
  0002B550: mov      dword ptr [ebp - 0x50], 0
  0002B557: mov      byte ptr [ebp - 0x60], 0
  0002B55B: xor      eax, eax
  0002B55D: mov      byte ptr [ebp - 4], 0xb
  0002B561: mov      dword ptr [ebp - 0x44], eax
  0002B564: xor      dl, dl
  0002B566: mov      eax, dword ptr [ebx + 0x3ec]
  0002B56C: xor      ecx, ecx
  0002B56E: sub      eax, dword ptr [ebx + 0x3e8]
  0002B574: sar      eax, 2
  0002B577: mov      byte ptr [ebp - 0x11], dl
  0002B57A: mov      dword ptr [ebp - 0x24], ecx
  0002B57D: test     eax, eax
  0002B57F: je       0x2b7a1
  0002B585: jmp      0x2b593
  0002B587: jmp      0x2b590
  0002B589: lea      esp, [esp]
  0002B590: mov      dl, byte ptr [ebp - 0x11]
  0002B593: test     dl, dl
  0002B595: jne      0x2b83a
  0002B59B: mov      eax, dword ptr [ebx + 0x3e8]
  0002B5A1: mov      esi, dword ptr [eax + ecx*4]
  0002B5A4: mov      dword ptr [ebp - 0x7c], esi
  0002B5A7: lea      eax, [esi + 0x24]
  0002B5AA: push     eax
  0002B5AB: mov      dword ptr [ebp - 0x68], eax
  0002B5AE: call     dword ptr [0x100530d0]  ; KERNEL32.dll!EnterCriticalSection
  0002B5B4: mov      eax, dword ptr [esi + 0x40]
  0002B5B7: test     eax, eax
  0002B5B9: je       0x2b76a
  0002B5BF: cmp      eax, 0x19000
  0002B5C4: mov      ecx, 0x18fff
  0002B5C9: cmovge   eax, ecx
  0002B5CC: push     eax
  0002B5CD: push     dword ptr [esi + 0x3c]
  0002B5D0: mov      dword ptr [ebp - 0x44], eax
  0002B5D3: lea      eax, [ebp - 0x19c90]
  0002B5D9: push     eax
  0002B5DA: call     0x4dbb2
  0002B5DF: mov      eax, dword ptr [ebp - 0x44]
  0002B5E2: add      esp, 0xc
  0002B5E5: mov      byte ptr [ebp + eax - 0x19c90], 0
  0002B5ED: cmp      byte ptr [ebp - 0x19c90], 0
  0002B5F4: jne      0x2b5fa
  0002B5F6: xor      ecx, ecx
  0002B5F8: jmp      0x2b60c
  0002B5FA: lea      ecx, [ebp - 0x19c90]
  0002B600: lea      edx, [ecx + 1]
  0002B603: mov      al, byte ptr [ecx]
  0002B605: inc      ecx
  0002B606: test     al, al
  0002B608: jne      0x2b603
  0002B60A: sub      ecx, edx
  0002B60C: push     ecx
  0002B60D: lea      eax, [ebp - 0x19c90]
  0002B613: push     eax
  0002B614: lea      ecx, [ebp - 0x60]
  0002B617: call     0x4010
  0002B61C: mov      eax, dword ptr [0x1006b544]
  0002B621: mov      dword ptr [ebx + 0x3f4], eax
  0002B627: movzx    eax, word ptr [0x1006b548]
  0002B62E: mov      word ptr [ebx + 0x3f8], ax
  0002B635: mov      eax, dword ptr [esi + 4]
  0002B638: mov      dword ptr [ebx + 0x3fa], eax
  0002B63E: movzx    eax, word ptr [esi + 8]
  0002B642: mov      word ptr [ebx + 0x3fe], ax
  0002B649: mov      eax, dword ptr [esi + 0x118]
  0002B64F: mov      dword ptr [ebx + 0x400], eax
  0002B655: mov      eax, dword ptr [esi + 4]
  0002B658: mov      dword ptr [0x1006b544], eax
  0002B65D: movzx    eax, word ptr [esi + 8]
  0002B661: mov      byte ptr [ebp - 0x11], 1
  0002B665: mov      word ptr [0x1006b548], ax
  0002B66B: call     dword ptr [0x1005308c]  ; KERNEL32.dll!GetTickCount
  0002B671: mov      ecx, eax
  0002B673: mov      eax, 0x10624dd3
  0002B678: sub      ecx, dword ptr [ebp - 0x48]
  0002B67B: mul      ecx
  0002B67D: mov      eax, edx
  0002B67F: shr      eax, 6
  0002B682: mov      dword ptr [ebp - 0x48], eax
  0002B685: cmp      eax, 6
  0002B688: jb       0x2b695
  0002B68A: call     dword ptr [0x1005308c]  ; KERNEL32.dll!GetTickCount
  0002B690: mov      dword ptr [0x10069c48], eax
  0002B695: push     0xd
  0002B697: push     0x10053f1c  ; 'CDownloadTask'
  0002B69C: lea      ecx, [ebp - 0x1c8]
  0002B6A2: mov      dword ptr [ebp - 0x1b4], 0xf
  0002B6AC: mov      dword ptr [ebp - 0x1b8], 0
  0002B6B6: mov      byte ptr [ebp - 0x1c8], 0
  0002B6BD: call     0x4010
  0002B6C2: lea      eax, [ebp - 0x338]
  0002B6C8: mov      byte ptr [ebp - 4], 0xc
  0002B6CC: push     eax
  0002B6CD: lea      ecx, [esi + 4]
  0002B6D0: call     0x1540
  0002B6D5: mov      byte ptr [ebp - 4], 0xd
  0002B6D9: cmp      dword ptr [eax + 0x14], 0x10
  0002B6DD: jb       0x2b6e1
  0002B6DF: mov      eax, dword ptr [eax]
  0002B6E1: push     dword ptr [ebx + 0x400]
  0002B6E7: push     eax
  0002B6E8: push     0x1005bdcc  ; '´Ó·þÎñÆ÷ %s ¼ìË÷µ½½á¹û, Ä£Ê½Îª%d'
  0002B6ED: lea      eax, [ebp - 0x1c8]
  0002B6F3: push     eax
  0002B6F4: lea      eax, [ebx + 0x2f8]
  0002B6FA: push     0
  0002B6FC: push     eax
  0002B6FD: call     edi
  0002B6FF: mov      esi, dword ptr [0x10053360]  ; MSVCR120.dll!??3@YAXPAX@Z
  0002B705: add      esp, 0x18
  0002B708: cmp      dword ptr [ebp - 0x324], 0x10
  0002B70F: jb       0x2b71c
  0002B711: push     dword ptr [ebp - 0x338]
  0002B717: call     esi
  0002B719: add      esp, 4
  0002B71C: mov      byte ptr [ebp - 4], 0xb
  0002B720: cmp      dword ptr [ebp - 0x1b4], 0x10
  0002B727: mov      dword ptr [ebp - 0x324], 0xf
  0002B731: mov      dword ptr [ebp - 0x328], 0
  0002B73B: mov      byte ptr [ebp - 0x338], 0
  0002B742: jb       0x2b74f
  0002B744: push     dword ptr [ebp - 0x1c8]
  0002B74A: call     esi
  0002B74C: add      esp, 4
  0002B74F: mov      dword ptr [ebp - 0x1b4], 0xf
  0002B759: mov      dword ptr [ebp - 0x1b8], 0
  0002B763: mov      byte ptr [ebp - 0x1c8], 0
  0002B76A: push     dword ptr [ebp - 0x68]
  0002B76D: call     dword ptr [0x100530c8]  ; KERNEL32.dll!LeaveCriticalSection
  0002B773: mov      eax, dword ptr [ebx + 0x3ec]
  0002B779: mov      ecx, dword ptr [ebp - 0x24]
  0002B77C: sub      eax, dword ptr [ebx + 0x3e8]
  0002B782: inc      ecx
  0002B783: sar      eax, 2
  0002B786: mov      dword ptr [ebp - 0x24], ecx
  0002B789: cmp      ecx, eax
  0002B78B: jb       0x2b590
  0002B791: cmp      byte ptr [ebp - 0x11], 0
  0002B795: mov      esi, dword ptr [0x10053360]  ; MSVCR120.dll!??3@YAXPAX@Z
  0002B79B: jne      0x2b840
  0002B7A1: cmp      byte ptr [0x1006b56c], 0
  0002B7A8: jne      0x2b83a
  0002B7AE: mov      ecx, 0x1006b4e0
  0002B7B3: call     0x154a0
  0002B7B8: push     0xd
  0002B7BA: push     0x10053f1c  ; 'CDownloadTask'
  0002B7BF: test     al, al
  0002B7C1: je       0x2b98b
  0002B7C7: lea      ecx, [ebp - 0x290]
  0002B7CD: mov      dword ptr [ebp - 0x27c], 0xf
  0002B7D7: mov      dword ptr [ebp - 0x280], 0
  0002B7E1: mov      byte ptr [ebp - 0x290], 0
  0002B7E8: call     0x4010
  0002B7ED: push     0x1005bdf0  ; '·þÎñÆ÷Á¬½ÓÊ§°Ü£¬µ«ÊÇPING²Ù×÷³É¹¦£¬ÅÐ¶ÏÓÐ¿ÉÄÜ´æÔÚ·À»ðÇ½'
  0002B7F2: lea      eax, [ebp - 0x290]
  0002B7F8: mov      byte ptr [ebp - 4], 0xe
  0002B7FC: push     eax
  0002B7FD: lea      eax, [ebx + 0x2f8]
  0002B803: push     0
  0002B805: push     eax
  0002B806: call     edi
  0002B808: add      esp, 0x10
  0002B80B: mov      byte ptr [ebp - 4], 0xb
  0002B80F: cmp      dword ptr [ebp - 0x27c], 0x10
  0002B816: jb       0x2b823
  0002B818: push     dword ptr [ebp - 0x290]
  0002B81E: call     esi
  0002B820: add      esp, 4
  0002B823: lea      eax, [ebp - 0x18]
  0002B826: mov      dword ptr [ebp - 0x18], 3
  0002B82D: push     eax
  0002B82E: call     0x13260
  0002B833: mov      byte ptr [0x1006b56c], 1
  0002B83A: mov      esi, dword ptr [0x10053360]  ; MSVCR120.dll!??3@YAXPAX@Z
  0002B840: cmp      dword ptr [ebp - 0x50], 0
  0002B844: jne      0x2b9f6
  0002B84A: cmp      dword ptr [ebx + 0x1c], 0
  0002B84E: je       0x2b857
  0002B850: mov      dword ptr [ebx + 0x1c], 0xb
  0002B857: cmp      dword ptr [ebp - 0x4c], 0x10
  0002B85B: mov      dword ptr [ebx + 0xfc], 1
  0002B865: jb       0x2b86f
  0002B867: push     dword ptr [ebp - 0x60]
  0002B86A: call     esi
  0002B86C: add      esp, 4
  0002B86F: mov      eax, dword ptr [ebp - 0x74]
  0002B872: mov      dword ptr [ebp - 0x4c], 0xf
  0002B879: mov      dword ptr [ebp - 0x50], 0
  0002B880: mov      byte ptr [ebp - 0x60], 0
  0002B884: test     eax, eax
  0002B886: je       0x2b8a3
  0002B888: push     eax
  0002B889: call     esi
  0002B88B: add      esp, 4
  0002B88E: mov      dword ptr [ebp - 0x74], 0
  0002B895: mov      dword ptr [ebp - 0x70], 0
  0002B89C: mov      dword ptr [ebp - 0x6c], 0
  0002B8A3: mov      byte ptr [ebp - 4], 4
  0002B8A7: cmp      dword ptr [ebp - 0x3c], 0
  0002B8AB: je       0x2b8d3
  0002B8AD: lea      ecx, [ebp - 0x3c]
  0002B8B0: call     dword ptr [0x100531a8]  ; MSVCP120.dll!?_Orphan_all@_Container_base0@std@@QAEXXZ
  0002B8B6: push     dword ptr [ebp - 0x3c]
  0002B8B9: call     esi
  0002B8BB: add      esp, 4
  0002B8BE: mov      dword ptr [ebp - 0x3c], 0
  0002B8C5: mov      dword ptr [ebp - 0x38], 0
  0002B8CC: mov      dword ptr [ebp - 0x34], 0
  0002B8D3: cmp      dword ptr [ebp - 0xd0], 0x10
  0002B8DA: jb       0x2b8e7
  0002B8DC: push     dword ptr [ebp - 0xe4]
  0002B8E2: call     esi
  0002B8E4: add      esp, 4
  0002B8E7: cmp      dword ptr [ebp - 0xb8], 0x10
  0002B8EE: mov      dword ptr [ebp - 0xd0], 0xf
  0002B8F8: mov      dword ptr [ebp - 0xd4], 0
  0002B902: mov      byte ptr [ebp - 0xe4], 0
  0002B909: jb       0x2b916
  0002B90B: push     dword ptr [ebp - 0xcc]
  0002B911: call     esi
  0002B913: add      esp, 4
  0002B916: cmp      dword ptr [ebp - 0x9c], 0x10
  0002B91D: mov      byte ptr [ebp - 0xcc], 0
  0002B924: mov      dword ptr [ebp - 0xbc], 0
  0002B92E: mov      dword ptr [ebp - 0xb8], 0xf
  0002B938: jb       0x2b945
  0002B93A: push     dword ptr [ebp - 0xb0]
  0002B940: call     esi
  0002B942: add      esp, 4
  0002B945: cmp      dword ptr [ebp - 0xe8], 0x10
  0002B94C: mov      dword ptr [ebp - 0x9c], 0xf
  0002B956: mov      dword ptr [ebp - 0xa0], 0
  0002B960: mov      byte ptr [ebp - 0xb0], 0
  0002B967: jb       0x2d1b0
  0002B96D: push     dword ptr [ebp - 0xfc]
  0002B973: call     esi
  0002B975: add      esp, 4
  0002B978: mov      al, 1
  0002B97A: mov      ecx, dword ptr [ebp - 0xc]
  0002B97D: mov      dword ptr fs:[0], ecx
  0002B984: pop      edi
  0002B985: pop      esi
  0002B986: pop      ebx
  0002B987: mov      esp, ebp
  0002B989: pop      ebp
  0002B98A: ret      
  0002B98B: lea      ecx, [ebp - 0x2f0]
  0002B991: mov      dword ptr [ebp - 0x2dc], 0xf
  0002B99B: mov      dword ptr [ebp - 0x2e0], 0
  0002B9A5: mov      byte ptr [ebp - 0x2f0], 0
  0002B9AC: call     0x4010
  0002B9B1: push     0x1005be28  ; '·þÎñÆ÷Á¬½ÓÊ§°Ü£¬PING²Ù×÷Ê§°Ü£¬ÅÐ¶ÏÍøÂçÁ¬½ÓÒì³£'
  0002B9B6: lea      eax, [ebp - 0x2f0]
  0002B9BC: mov      byte ptr [ebp - 4], 0xf
  0002B9C0: push     eax
  0002B9C1: lea      eax, [ebx + 0x2f8]
  0002B9C7: push     0
  0002B9C9: push     eax
  0002B9CA: call     edi
  0002B9CC: mov      byte ptr [ebp - 4], 0xb
  0002B9D0: add      esp, 0x10
  0002B9D3: cmp      dword ptr [ebp - 0x2dc], 0x10
  0002B9DA: mov      esi, dword ptr [0x10053360]  ; MSVCR120.dll!??3@YAXPAX@Z
  0002B9E0: jb       0x2b840
  0002B9E6: push     dword ptr [ebp - 0x2f0]
  0002B9EC: call     esi
  0002B9EE: add      esp, 4
  0002B9F1: jmp      0x2b840
  0002B9F6: call     dword ptr [0x1005308c]  ; KERNEL32.dll!GetTickCount
  0002B9FC: sub      eax, dword ptr [ebp - 0x78]
  0002B9FF: push     9
  0002BA01: push     ecx
  0002BA02: push     0x1005be58  ; '<DENY_IP>'
  0002BA07: lea      ecx, [ebp - 0x60]
  0002BA0A: mov      dword ptr [ebx + 0x5c], eax
  0002BA0D: call     0x9800
  0002BA12: cmp      eax, -1
  0002BA15: je       0x2bcb7
  0002BA1B: cmp      dword ptr [ebx + 0x1c], 0
  0002BA1F: je       0x2ba28
  0002BA21: mov      dword ptr [ebx + 0x1c], 0xf
  0002BA28: mov      eax, dword ptr [0x10069c2c]
  0002BA2D: push     0x1005be64  ; 'DENY_IP'
  0002BA32: push     dword ptr [ebx + 0x128]
  0002BA38: mov      byte ptr [ebp - 0x7ad], 0
  0002BA3F: push     dword ptr [ebx + 0x124]
  0002BA45: push     dword ptr [eax + 0x7c]
  0002BA48: lea      eax, [ebp - 0x8b0]
  0002BA4E: push     0x1005be6c  ; 'SEARCH'
  0002BA53: push     0x1005be74  ; 'func:%s|kid:%u|sig1:%u|sig2:%u|res:%s'
  0002BA58: push     0x103
  0002BA5D: push     eax
  0002BA5E: call     dword ptr [0x10053318]  ; MSVCR120.dll!_snprintf
  0002BA64: add      esp, 0x20
  0002BA67: mov      dword ptr [ebp - 0x2ac], 0xf
  0002BA71: cmp      byte ptr [ebp - 0x8b0], 0
  0002BA78: mov      dword ptr [ebp - 0x2b0], 0
  0002BA82: mov      byte ptr [ebp - 0x2c0], 0
  0002BA89: jne      0x2ba8f
  0002BA8B: xor      ecx, ecx
  0002BA8D: jmp      0x2baa1
  0002BA8F: lea      ecx, [ebp - 0x8b0]
  0002BA95: lea      edx, [ecx + 1]
  0002BA98: mov      al, byte ptr [ecx]
  0002BA9A: inc      ecx
  0002BA9B: test     al, al
  0002BA9D: jne      0x2ba98
  0002BA9F: sub      ecx, edx
  0002BAA1: push     ecx
  0002BAA2: lea      eax, [ebp - 0x8b0]
  0002BAA8: push     eax
  0002BAA9: lea      ecx, [ebp - 0x2c0]
  0002BAAF: call     0x4010
  0002BAB4: mov      byte ptr [ebp - 4], 0x10
  0002BAB8: lea      ecx, [ebp - 0x1b0]
  0002BABE: push     6
  0002BAC0: push     0x1005be9c  ; 'SEARES'
  0002BAC5: mov      dword ptr [ebp - 0x19c], 0xf
  0002BACF: mov      dword ptr [ebp - 0x1a0], 0
  0002BAD9: mov      byte ptr [ebp - 0x1b0], 0
  0002BAE0: call     0x4010
  0002BAE5: push     0
  0002BAE7: push     0
  0002BAE9: lea      eax, [ebp - 0x2c0]
  0002BAEF: mov      byte ptr [ebp - 4], 0x11
  0002BAF3: push     eax
  0002BAF4: lea      eax, [ebp - 0x1b0]
  0002BAFA: push     eax
  0002BAFB: call     dword ptr [0x10053170]  ; KwLog.dll!?LogUserActMsg@@YAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PBD_N@Z
  0002BB01: add      esp, 0x10
  0002BB04: cmp      dword ptr [ebp - 0x19c], 0x10
  0002BB0B: jb       0x2bb18
  0002BB0D: push     dword ptr [ebp - 0x1b0]
  0002BB13: call     esi
  0002BB15: add      esp, 4
  0002BB18: mov      byte ptr [ebp - 4], 0xb
  0002BB1C: cmp      dword ptr [ebp - 0x2ac], 0x10
  0002BB23: mov      dword ptr [ebp - 0x19c], 0xf
  0002BB2D: mov      dword ptr [ebp - 0x1a0], 0
  0002BB37: mov      byte ptr [ebp - 0x1b0], 0
  0002BB3E: jb       0x2bb4b
  0002BB40: push     dword ptr [ebp - 0x2c0]
  0002BB46: call     esi
  0002BB48: add      esp, 4
  0002BB4B: push     0xd
  0002BB4D: push     0x10053f1c  ; 'CDownloadTask'
  0002BB52: lea      ecx, [ebp - 0x2d8]
  0002BB58: mov      dword ptr [ebx + 0xfc], 7
  0002BB62: mov      dword ptr [ebp - 0x2c4], 0xf
  0002BB6C: mov      dword ptr [ebp - 0x2c8], 0
  0002BB76: mov      byte ptr [ebp - 0x2d8], 0
  0002BB7D: call     0x4010
  0002BB82: push     0x1005bea4  ; 'µØÖ·ÊÜÏÞ'
  0002BB87: lea      eax, [ebp - 0x2d8]
  0002BB8D: mov      byte ptr [ebp - 4], 0x12
  0002BB91: push     eax
  0002BB92: lea      eax, [ebx + 0x2f8]
  0002BB98: push     0
  0002BB9A: push     eax
  0002BB9B: call     edi
  0002BB9D: add      esp, 0x10
  0002BBA0: mov      byte ptr [ebp - 4], 0xb
  0002BBA4: cmp      dword ptr [ebp - 0x2c4], 0x10
  0002BBAB: jb       0x2bbb8
  0002BBAD: push     dword ptr [ebp - 0x2d8]
  0002BBB3: call     esi
  0002BBB5: add      esp, 4
  0002BBB8: push     0xa
  0002BBBA: push     0x1005beb0  ; 'foreign IP'
  0002BBBF: lea      ecx, [ebp - 0x248]
  0002BBC5: mov      dword ptr [ebp - 0x234], 0xf
  0002BBCF: mov      dword ptr [ebp - 0x238], 0
  0002BBD9: mov      byte ptr [ebp - 0x248], 0
  0002BBE0: call     0x4010
  0002BBE5: mov      byte ptr [ebp - 4], 0x13
  0002BBE9: lea      ecx, [ebp - 0x150]
  0002BBEF: push     8
  0002BBF1: push     0x1005bebc  ; 'PLAYFAIL'
  0002BBF6: mov      dword ptr [ebp - 0x13c], 0xf
  0002BC00: mov      dword ptr [ebp - 0x140], 0
  0002BC0A: mov      byte ptr [ebp - 0x150], 0
  0002BC11: call     0x4010
  0002BC16: push     0
  0002BC18: push     0
  0002BC1A: lea      eax, [ebp - 0x248]
  0002BC20: mov      byte ptr [ebp - 4], 0x14
  0002BC24: push     eax
  0002BC25: lea      eax, [ebp - 0x150]
  0002BC2B: push     eax
  0002BC2C: call     dword ptr [0x10053170]  ; KwLog.dll!?LogUserActMsg@@YAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PBD_N@Z
  0002BC32: add      esp, 0x10
  0002BC35: cmp      dword ptr [ebp - 0x13c], 0x10
  0002BC3C: jb       0x2bc49
  0002BC3E: push     dword ptr [ebp - 0x150]
  0002BC44: call     esi
  0002BC46: add      esp, 4
  0002BC49: cmp      dword ptr [ebp - 0x234], 0x10
  0002BC50: mov      dword ptr [ebp - 0x13c], 0xf
  0002BC5A: mov      dword ptr [ebp - 0x140], 0
  0002BC64: mov      byte ptr [ebp - 0x150], 0
  0002BC6B: jb       0x2bc78
  0002BC6D: push     dword ptr [ebp - 0x248]
  0002BC73: call     esi
  0002BC75: add      esp, 4
  0002BC78: cmp      dword ptr [ebp - 0x4c], 0x10
  0002BC7C: jb       0x2bc86
  0002BC7E: push     dword ptr [ebp - 0x60]
  0002BC81: call     esi
  0002BC83: add      esp, 4
  0002BC86: mov      byte ptr [ebp - 4], 7
  0002BC8A: cmp      dword ptr [ebp - 0x74], 0
  0002BC8E: mov      dword ptr [ebp - 0x4c], 0xf
  0002BC95: mov      dword ptr [ebp - 0x50], 0
  0002BC9C: mov      byte ptr [ebp - 0x60], 0
  0002BCA0: je       0x2b8a3
  0002BCA6: lea      ecx, [ebp - 0x74]
  0002BCA9: call     dword ptr [0x100531a8]  ; MSVCP120.dll!?_Orphan_all@_Container_base0@std@@QAEXXZ
  0002BCAF: push     dword ptr [ebp - 0x74]
  0002BCB2: jmp      0x2b889
  0002BCB7: push     9
  0002BCB9: push     ecx
  0002BCBA: push     0x1005bec8  ; '<RES_DEL>'
  0002BCBF: lea      ecx, [ebp - 0x60]
  0002BCC2: call     0x9800
  0002BCC7: cmp      eax, -1
  0002BCCA: je       0x2be70
  0002BCD0: cmp      dword ptr [ebx + 0x1c], 0
  0002BCD4: je       0x2bcdd
  0002BCD6: mov      dword ptr [ebx + 0x1c], 0xd
  0002BCDD: mov      eax, dword ptr [0x10069c2c]
  0002BCE2: push     0x1005bed4  ; 'NoRes'
  0002BCE7: push     dword ptr [ebx + 0x128]
  0002BCED: mov      byte ptr [ebp - 0x8b5], 0
  0002BCF4: push     dword ptr [ebx + 0x124]
  0002BCFA: push     dword ptr [eax + 0x7c]
  0002BCFD: lea      eax, [ebp - 0x9b8]
  0002BD03: push     0x1005be6c  ; 'SEARCH'
  0002BD08: push     0x1005be74  ; 'func:%s|kid:%u|sig1:%u|sig2:%u|res:%s'
  0002BD0D: push     0x103
  0002BD12: push     eax
  0002BD13: call     dword ptr [0x10053318]  ; MSVCR120.dll!_snprintf
  0002BD19: add      esp, 0x20
  0002BD1C: mov      dword ptr [ebp - 0x24c], 0xf
  0002BD26: cmp      byte ptr [ebp - 0x9b8], 0
  0002BD2D: mov      dword ptr [ebp - 0x250], 0
  0002BD37: mov      byte ptr [ebp - 0x260], 0
  0002BD3E: jne      0x2bd44
  0002BD40: xor      ecx, ecx
  0002BD42: jmp      0x2bd59
  0002BD44: lea      ecx, [ebp - 0x9b8]
  0002BD4A: lea      edx, [ecx + 1]
  0002BD4D: lea      ecx, [ecx]
  0002BD50: mov      al, byte ptr [ecx]
  0002BD52: inc      ecx
  0002BD53: test     al, al
  0002BD55: jne      0x2bd50
  0002BD57: sub      ecx, edx
  0002BD59: push     ecx
  0002BD5A: lea      eax, [ebp - 0x9b8]
  0002BD60: push     eax
  0002BD61: lea      ecx, [ebp - 0x260]
  0002BD67: call     0x4010
  0002BD6C: mov      byte ptr [ebp - 4], 0x15
  0002BD70: lea      ecx, [ebp - 0x168]
  0002BD76: push     6
  0002BD78: push     0x1005be9c  ; 'SEARES'
  0002BD7D: mov      dword ptr [ebp - 0x154], 0xf
  0002BD87: mov      dword ptr [ebp - 0x158], 0
  0002BD91: mov      byte ptr [ebp - 0x168], 0
  0002BD98: call     0x4010
  0002BD9D: push     0
  0002BD9F: push     0
  0002BDA1: lea      eax, [ebp - 0x260]
  0002BDA7: mov      byte ptr [ebp - 4], 0x16
  0002BDAB: push     eax
  0002BDAC: lea      eax, [ebp - 0x168]
  0002BDB2: push     eax
  0002BDB3: call     dword ptr [0x10053170]  ; KwLog.dll!?LogUserActMsg@@YAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PBD_N@Z
  0002BDB9: add      esp, 0x10
  0002BDBC: cmp      dword ptr [ebp - 0x154], 0x10
  0002BDC3: jb       0x2bdd0
  0002BDC5: push     dword ptr [ebp - 0x168]
  0002BDCB: call     esi
  0002BDCD: add      esp, 4
  0002BDD0: mov      byte ptr [ebp - 4], 0xb
  0002BDD4: cmp      dword ptr [ebp - 0x24c], 0x10
  0002BDDB: mov      dword ptr [ebp - 0x154], 0xf
  0002BDE5: mov      dword ptr [ebp - 0x158], 0
  0002BDEF: mov      byte ptr [ebp - 0x168], 0
  0002BDF6: jb       0x2be03
  0002BDF8: push     dword ptr [ebp - 0x260]
  0002BDFE: call     esi
  0002BE00: add      esp, 4
  0002BE03: push     0xd
  0002BE05: push     0x10053f1c  ; 'CDownloadTask'
  0002BE0A: lea      ecx, [ebp - 0x278]
  0002BE10: mov      dword ptr [ebx + 0xfc], 6
  0002BE1A: mov      dword ptr [ebp - 0x264], 0xf
  0002BE24: mov      dword ptr [ebp - 0x268], 0
  0002BE2E: mov      byte ptr [ebp - 0x278], 0
  0002BE35: call     0x4010
  0002BE3A: push     0x1005bedc  ; '×ÊÔ´ÒÑ¾\xadÉ¾³ý'
  0002BE3F: lea      eax, [ebp - 0x278]
  0002BE45: mov      byte ptr [ebp - 4], 0x17
  0002BE49: push     eax
  0002BE4A: lea      eax, [ebx + 0x2f8]
  0002BE50: push     0
  0002BE52: push     eax
  0002BE53: call     edi
  0002BE55: add      esp, 0x10
  0002BE58: cmp      dword ptr [ebp - 0x264], 0x10
  0002BE5F: jb       0x2bc78
  0002BE65: push     dword ptr [ebp - 0x278]
  0002BE6B: jmp      0x2bc73
  0002BE70: push     8
  0002BE72: push     0
  0002BE74: push     0x1005beec  ; 'FILE_LEN'
  0002BE79: lea      ecx, [ebp - 0x60]
  0002BE7C: mov      dword ptr [ebp - 0x68], 0
  0002BE83: call     0x3a10
  0002BE88: cmp      eax, -1
  0002BE8B: je       0x2bedb
  0002BE8D: push     1
  0002BE8F: inc      eax
  0002BE90: lea      ecx, [ebp - 0x60]
  0002BE93: push     eax
  0002BE94: push     0x1005b02c  ; '<'
  0002BE99: call     0x3a10
  0002BE9E: mov      edi, eax
  0002BEA0: cmp      edi, -1
  0002BEA3: je       0x2bedb
  0002BEA5: push     1
  0002BEA7: push     edi
  0002BEA8: push     0x100594f8  ; '>'
  0002BEAD: lea      ecx, [ebp - 0x60]
  0002BEB0: call     0x3a10
  0002BEB5: cmp      eax, -1
  0002BEB8: je       0x2bedb
  0002BEBA: sub      esp, 0x18
  0002BEBD: sub      eax, edi
  0002BEBF: mov      ecx, esp
  0002BEC1: dec      eax
  0002BEC2: push     eax
  0002BEC3: lea      eax, [edi + 1]
  0002BEC6: push     eax
  0002BEC7: push     ecx
  0002BEC8: lea      ecx, [ebp - 0x60]
  0002BECB: call     0x6120
  0002BED0: call     0x43330
  0002BED5: add      esp, 0x18
  0002BED8: mov      dword ptr [ebp - 0x68], eax
  0002BEDB: push     5
  0002BEDD: push     0
  0002BEDF: push     0x1005bef8  ; '<URL>' <==
  0002BEE4: lea      ecx, [ebp - 0x60]
  0002BEE7: mov      dword ptr [ebp - 0x48], 5
  0002BEEE: call     0x3a10
  0002BEF3: cmp      eax, -1
  0002BEF6: je       0x2c1c7
  0002BEFC: push     1
  0002BEFE: add      eax, 5
  0002BF01: lea      ecx, [ebp - 0x60]
  0002BF04: push     eax
  0002BF05: push     0x1005b02c  ; '<'
  0002BF0A: call     0x3a10
  0002BF0F: mov      dword ptr [ebp - 0x78], eax
  0002BF12: cmp      eax, -1
  0002BF15: je       0x2c1c7
  0002BF1B: push     1
  0002BF1D: push     eax
  0002BF1E: push     0x100594f8  ; '>'
  0002BF23: lea      ecx, [ebp - 0x60]
  0002BF26: call     0x3a10
  0002BF2B: mov      edi, eax
  0002BF2D: mov      dword ptr [ebp - 0x18], 0
  0002BF34: cmp      edi, -1
  0002BF37: je       0x2bf5d
  0002BF39: mov      eax, dword ptr [ebp - 0x78]
  0002BF3C: sub      esp, 0x18
  0002BF3F: mov      edx, edi
  0002BF41: mov      ecx, esp
  0002BF43: sub      edx, eax
  0002BF45: inc      eax
  0002BF46: dec      edx
  0002BF47: push     edx
  0002BF48: push     eax
  0002BF49: push     ecx
  0002BF4A: lea      ecx, [ebp - 0x60]
  0002BF4D: call     0x6120
  0002BF52: call     0x43330
  0002BF57: add      esp, 0x18
  0002BF5A: mov      dword ptr [ebp - 0x18], eax
  0002BF5D: push     0x10053f1c  ; 'CDownloadTask'
  0002BF62: lea      ecx, [ebp - 0x36c]
  0002BF68: call     0x23d0
  0002BF6D: mov      byte ptr [ebp - 4], 0x18
